2024-03-29 10:04:03,490 INFO [ main ] ro.sync.servlet.StartupServlet - Loading HTML and JS resources from: /usr/local/oxygen-xml-web-author/tomcat/webapps/oxygen-xml-web-author/app/oxygen.html
2024-03-29 10:04:03,510 INFO [ main ] ro.sync.servlet.StartupServlet - Loading options from: /usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/options/options.xml
2024-03-29 10:04:04,950 INFO [ main ] ro.sync.servlet.StartupServlet - Loading plugins from: /usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins
2024-03-29 10:04:06,270 INFO [ main ] ro.sync.servlet.StartupServlet - You are running oXygen XML Web Author with security mode enabled. The "oxygen.data.dir" system property is set: "/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author"
2024-03-29 10:04:06,274 INFO [ main ] ro.sync.servlet.StartupServlet - Loading frameworks from folder: /usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/frameworks
2024-03-29 10:04:06,277 INFO [ main ] ro.sync.servlet.StartupServlet - Loading user uploaded frameworks from: /usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/user-frameworks
2024-03-29 10:04:06,318 INFO [ main ] ro.sync.servlet.StartupServlet - Oxygen XML Web Author initialized successfully. v26.1.0 2024032115/2024032112
2024-03-29 10:05:07,044 ERROR [ http-nio-8080-exec-9 ] ro.sync.exml.editor.p.b.c - Failed to read formats from the DITA-OT plugin: /usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/frameworks/dita/DITA-OT/plugins/com.oxygenxml.dynamic.resources.converter/plugin.xml
2024-03-29 10:05:07,045 ERROR [ http-nio-8080-exec-9 ] ro.sync.exml.editor.p.b.c - Error: /usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/frameworks/dita/DITA-OT/plugins/com.oxygenxml.dynamic.resources.converter/plugin.xml (No such file or directory)
2024-03-29 10:05:33,779 INFO [ http-nio-8080-exec-4 ] ro.sync.auth.FormAuthFilterWithForwardedLoginPage - Successful login to the Administration page from fe80:0:0:0:1363:285b:355:1a8d%2
2024-03-29 10:07:05,660 WARN [ http-nio-8080-exec-9 ] com.oxygenxml.examples.github.GitUtil - Failed login attempt for Git Connection.
2024-03-29 10:07:08,486 ERROR [ http-nio-8080-exec-10 ] com.oxygenxml.examples.gitlab.GitlabOAuthService - ro.sync.basic.net.http.HttpException: Unknown host: gitlab.com (https://gitlab.com/oauth/token)
ro.sync.basic.net.http.HttpException: Unknown host: gitlab.com (https://gitlab.com/oauth/token)
	at ro.sync.net.protocol.http.b.r.ab(Unknown Source)
2024-03-29 16:42:09,795 DEBUG [ main ] ro.sync.basic.classloader.BasicClassLoadersRegistry - After:{ro.sync.exml.plugin.PluginURLClassLoader@7745cb07=URLs:[file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-mathml-plugin-26.1/target/classes, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-mathml-plugin-26.1/lib/, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-mathml-plugin-26.1/lib/web-author-mathml-plugin-26.1.jar] and CL type:7, ro.sync.exml.plugin.PluginURLClassLoader@3bbcfaa6=URLs:[file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-github-plugin-26.1/target/classes, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-github-plugin-26.1/lib/, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-github-plugin-26.1/lib/org.eclipse.jgit-6.8.0.202311291450-r.jar, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-github-plugin-26.1/lib/JavaEWAH-1.2.3.jar, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-github-plugin-26.1/lib/web-author-github-plugin-26.1-SNAPSHOT.jar, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-github-plugin-26.1/lib/javassist-3.19.0-GA.jar, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-github-plugin-26.1/lib/thymeleaf-3.1.2.RELEASE.jar, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-github-plugin-26.1/lib/attoparser-2.0.7.RELEASE.jar, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-github-plugin-26.1/lib/unbescape-1.1.6.RELEASE.jar, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-github-plugin-26.1/lib/commons-codec-1.14.jar, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-github-plugin-26.1/lib/ognl-3.3.4.jar, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-github-plugin-26.1/target/lib] and CL type:7, ro.sync.exml.plugin.PluginURLClassLoader@797f1aea=URLs:[file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-charpicker-plugin-26.1/target/classes, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-charpicker-plugin-26.1/lib/, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-charpicker-plugin-26.1/lib/web-author-charpicker-plugin-26.1-SNAPSHOT.jar] and CL type:7, ro.sync.exml.plugin.PluginURLClassLoader@69fab041=URLs:[file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-concurrent-editing-plugin-26.1-SNAPSHOT/target/classes, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-concurrent-editing-plugin-26.1-SNAPSHOT/target/lib, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-concurrent-editing-plugin-26.1-SNAPSHOT/lib/, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-concurrent-editing-plugin-26.1-SNAPSHOT/lib/web-author-concurrent-editing-plugin-26.1-SNAPSHOT-obf.jar] and CL type:7, ro.sync.exml.plugin.PluginURLClassLoader@5ef008e4=URLs:[file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-manual-spellcheck-plugin-26.1-SNAPSHOT/target/classes, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-manual-spellcheck-plugin-26.1-SNAPSHOT/lib/, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-manual-spellcheck-plugin-26.1-SNAPSHOT/lib/web-author-manual-spellcheck-plugin-26.1-SNAPSHOT.jar, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-manual-spellcheck-plugin-26.1-SNAPSHOT/target/lib] and CL type:7, ro.sync.exml.plugin.PluginURLClassLoader@1625a1be=URLs:[file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-svg-plugin-26.1/target/classes, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-svg-plugin-26.1/lib/, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-svg-plugin-26.1/lib/web-author-svg-plugin-26.1.jar] and CL type:7, ro.sync.exml.plugin.PluginURLClassLoader@489e32a2=URLs:[file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-markdown-editing-support-plugin-26.1-SNAPSHOT/target/classes, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-markdown-editing-support-plugin-26.1-SNAPSHOT/lib/, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-markdown-editing-support-plugin-26.1-SNAPSHOT/lib/web-author-markdown-editing-support-plugin-26.1-SNAPSHOT.jar, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-markdown-editing-support-plugin-26.1-SNAPSHOT/target/lib] and CL type:7, ro.sync.exml.plugin.PluginURLClassLoader@740ef3c8=URLs:[file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-cmis-plugin-26.1-SNAPSHOT/target/classes, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-cmis-plugin-26.1-SNAPSHOT/lib/, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-cmis-plugin-26.1-SNAPSHOT/lib/chemistry-opencmis-client-api-1.1.0.jar, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-cmis-plugin-26.1-SNAPSHOT/lib/chemistry-opencmis-commons-impl-1.1.0.jar, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-cmis-plugin-26.1-SNAPSHOT/lib/chemistry-opencmis-client-bindings-1.1.0.jar, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-cmis-plugin-26.1-SNAPSHOT/lib/woodstox-core-6.5.0.jar, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-cmis-plugin-26.1-SNAPSHOT/lib/chemistry-opencmis-commons-api-1.1.0.jar, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-cmis-plugin-26.1-SNAPSHOT/lib/stax2-api-4.2.1.jar, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-cmis-plugin-26.1-SNAPSHOT/lib/web-author-cmis-plugin-26.1-SNAPSHOT.jar, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-cmis-plugin-26.1-SNAPSHOT/lib/oxygen-cmis-protocol-26.1-SNAPSHOT.jar, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-cmis-plugin-26.1-SNAPSHOT/lib/chemistry-opencmis-client-impl-1.1.0.jar, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-cmis-plugin-26.1-SNAPSHOT/target/lib] and CL type:7, ro.sync.exml.plugin.PluginURLClassLoader@25f0d0be=URLs:[file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-samples-plugin-26.1/target/classes, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-samples-plugin-26.1/lib/, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-samples-plugin-26.1/lib/web-author-samples-plugin-26.1.jar] and CL type:7, ro.sync.exml.plugin.PluginURLClassLoader@3062d211=URLs:[file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-diff-plugin-26.1/target/classes, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-diff-plugin-26.1/lib/, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-diff-plugin-26.1/lib/web-author-diff-plugin-26.1-SNAPSHOT.jar, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-diff-plugin-26.1/target/lib] and CL type:7, ro.sync.exml.plugin.PluginURLClassLoader@13ffcce3=URLs:[file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-outline-plugin-26.1/target/classes, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-outline-plugin-26.1/lib/, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-outline-plugin-26.1/lib/web-author-outline-plugin-26.1-SNAPSHOT.jar, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-outline-plugin-26.1/target/lib] and CL type:7, ro.sync.exml.plugin.PluginURLClassLoader@647e970a=URLs:[file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-sharepoint-plugin-26.1/target%5Cclasses%5C, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-sharepoint-plugin-26.1/lib/, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-sharepoint-plugin-26.1/lib/web-author-sharepoint-plugin-26.1.jar] and CL type:7, ro.sync.exml.plugin.PluginURLClassLoader@5ae0a3f3=URLs:[file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-developer-helper-plugin-26.1/target/classes, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-developer-helper-plugin-26.1/target/lib, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-developer-helper-plugin-26.1/lib/, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-developer-helper-plugin-26.1/lib/web-author-developer-helper-plugin-26.1-SNAPSHOT.jar] and CL type:7, ro.sync.exml.plugin.PluginURLClassLoader@28493413=URLs:[file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-perforce-plugin-26.1/target/classes, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-perforce-plugin-26.1/lib/, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-perforce-plugin-26.1/lib/commons-lang3-3.12.0.jar, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-perforce-plugin-26.1/lib/p4java-2022.1.2350821.jar, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-perforce-plugin-26.1/lib/jsr305-3.0.2.jar, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-perforce-plugin-26.1/lib/web-author-perforce-plugin-26.1.jar, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-perforce-plugin-26.1/lib/jzlib-1.1.3.jar, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-perforce-plugin-26.1/lib/commons-codec-1.14.jar, file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-perforce-plugin-26.1/target/lib] and CL type:7}
2024-03-29 16:42:09,799 DEBUG [ main ] ro.sync.exml.plugin.PluginManager - Adding plugin: Name: SvgPlugin
Status: Enabled
Description: Provides support for embedded SVG images (where allowed by the document schema).
Version: 26.1
Vendor: Syncro Soft
BaseDir: /usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-svg-plugin-26.1
Extensions: {
AuthorStylesheet
WebappServlet - com.oxygenxml.sdksamples.svg.SvgServlet
WebappStaticResourcesFolder
WebappCSSResource
}
2024-03-29 16:42:09,799 DEBUG [ main ] ro.sync.exml.plugin.PluginManager - Loading plugin from: /usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-webdav-plugin-26.1
2024-03-29 16:42:09,810 DEBUG [ main ] ro.sync.util.editorvars.expander.EditorVariableExpander - Expand item: 'target/classes', type: PLAIN_TEXT
2024-03-29 16:42:09,812 DEBUG [ main ] ro.sync.exml.plugin.PluginManager - The URL list is: 3
2024-03-29 16:42:09,812 DEBUG [ main ] ro.sync.exml.plugin.PluginManager - file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-webdav-plugin-26.1/target/classes
2024-03-29 16:42:09,812 DEBUG [ main ] ro.sync.exml.plugin.PluginManager - file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-webdav-plugin-26.1/lib/
2024-03-29 16:42:09,812 DEBUG [ main ] ro.sync.exml.plugin.PluginManager - file:/usr/local/oxygen-xml-web-author/tomcat/work/Catalina/localhost/oxygen-xml-web-author/plugins/web-author-webdav-plugin-26.1/lib/web-author-webdav-plugin-26.1.jar
